0.00.074.431 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.212 I srv    load_model: loading model 'base-q8.gguf'
0.00.638.988 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.901 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.645.825 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.540.692 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.04.545.077 I srv  llama_server: model loaded
0.04.545.081 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.075.842 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.02.986.305 I slot print_timing: id  0 | task 1404 | n_decoded =   1068, tg =  50.76 t/s, tg_3s =  46.47 t/s
1.02.986.715 I slot print_timing: id  1 | task 1405 | n_decoded =   1068, tg =  50.76 t/s, tg_3s =  46.48 t/s
1.05.997.941 I slot print_timing: id  0 | task 1404 | n_decoded =   1206, tg =  50.15 t/s, tg_3s =  45.82 t/s
1.05.998.484 I slot print_timing: id  1 | task 1405 | n_decoded =   1206, tg =  50.15 t/s, tg_3s =  45.82 t/s
1.09.014.683 I slot print_timing: id  0 | task 1404 | n_decoded =   1344, tg =  49.65 t/s, tg_3s =  45.74 t/s
1.09.015.145 I slot print_timing: id  1 | task 1405 | n_decoded =   1344, tg =  49.66 t/s, tg_3s =  45.75 t/s
1.10.203.536 I slot print_timing: id  0 | task 1404 | prompt eval time =     262.31 ms /    33 tokens (    7.95 ms per token,   125.81 tokens per second)
1.10.203.542 I slot print_timing: id  0 | task 1404 |        eval time =   28255.84 ms /  1400 tokens (   20.18 ms per token,    49.55 tokens per second)
1.10.203.543 I slot print_timing: id  0 | task 1404 |       total time =   28518.15 ms /  1433 tokens
1.10.203.544 I slot print_timing: id  0 | task 1404 |    graphs reused =       2787
1.10.203.579 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 1491, truncated = 0
1.10.204.129 I slot print_timing: id  1 | task 1405 | prompt eval time =     262.69 ms /    43 tokens (    6.11 ms per token,   163.69 tokens per second)
1.10.204.136 I slot print_timing: id  1 | task 1405 |        eval time =   28255.54 ms /  1400 tokens (   20.18 ms per token,    49.55 tokens per second)
1.10.204.137 I slot print_timing: id  1 | task 1405 |       total time =   28518.23 ms /  1443 tokens
1.10.204.137 I slot print_timing: id  1 | task 1405 |    graphs reused =       2787
1.10.204.164 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 1501, truncated = 0
1.14.888.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.716 (> 0.100 thold), f_keep = 0.042
1.14.904.730 I slot launch_slot_: id  0 | task 2808 | processing task, is_child = 0
1.15.099.128 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.796 (> 0.100 thold), f_keep = 0.052
1.15.099.302 I slot launch_slot_: id  1 | task 2812 | processing task, is_child = 0
1.18.113.030 I slot print_timing: id  0 | task 2808 | n_decoded =    160, tg =  53.09 t/s, tg_3s =  53.09 t/s
1.18.260.827 I slot print_timing: id  1 | task 2812 | n_decoded =    164, tg =  54.62 t/s, tg_3s =  54.62 t/s
1.21.125.782 I slot print_timing: id  0 | task 2808 | n_decoded =    320, tg =  53.10 t/s, tg_3s =  53.11 t/s
1.21.275.878 I slot print_timing: id  1 | task 2812 | n_decoded =    325, tg =  54.01 t/s, tg_3s =  53.40 t/s
1.24.133.963 I slot print_timing: id  0 | task 2808 | n_decoded =    480, tg =  53.13 t/s, tg_3s =  53.19 t/s
1.24.286.977 I slot print_timing: id  1 | task 2812 | n_decoded =    485, tg =  53.72 t/s, tg_3s =  53.14 t/s
1.27.152.232 I slot print_timing: id  0 | task 2808 | n_decoded =    640, tg =  53.10 t/s, tg_3s =  53.01 t/s
1.27.288.838 I slot print_timing: id  1 | task 2812 | n_decoded =    644, tg =  53.53 t/s, tg_3s =  52.97 t/s
1.30.165.870 I slot print_timing: id  0 | task 2808 | n_decoded =    789, tg =  52.37 t/s, tg_3s =  49.44 t/s
1.30.294.410 I slot print_timing: id  1 | task 2812 | n_decoded =    792, tg =  52.67 t/s, tg_3s =  49.24 t/s
1.33.170.765 I slot print_timing: id  0 | task 2808 | n_decoded =    924, tg =  51.13 t/s, tg_3s =  44.93 t/s
1.33.314.606 I slot print_timing: id  1 | task 2812 | n_decoded =    927, tg =  51.34 t/s, tg_3s =  44.70 t/s
1.36.189.612 I slot print_timing: id  0 | task 2808 | n_decoded =   1062, tg =  50.35 t/s, tg_3s =  45.71 t/s
1.36.319.688 I slot print_timing: id  1 | task 2812 | n_decoded =   1065, tg =  50.57 t/s, tg_3s =  45.92 t/s
1.39.203.367 I slot print_timing: id  0 | task 2808 | n_decoded =   1201, tg =  49.83 t/s, tg_3s =  46.12 t/s
1.39.342.652 I slot print_timing: id  1 | task 2812 | n_decoded =   1204, tg =  49.99 t/s, tg_3s =  45.98 t/s
1.42.205.789 I slot print_timing: id  0 | task 2808 | n_decoded =   1338, tg =  49.36 t/s, tg_3s =  45.63 t/s
1.42.358.157 I slot print_timing: id  1 | task 2812 | n_decoded =   1342, tg =  49.52 t/s, tg_3s =  45.76 t/s
1.43.576.808 I slot print_timing: id  0 | task 2808 | prompt eval time =     178.90 ms /    29 tokens (    6.17 ms per token,   162.10 tokens per second)
1.43.576.815 I slot print_timing: id  0 | task 2808 |        eval time =   28477.68 ms /  1400 tokens (   20.34 ms per token,    49.16 tokens per second)
1.43.576.816 I slot print_timing: id  0 | task 2808 |       total time =   28656.58 ms /  1429 tokens
1.43.576.817 I slot print_timing: id  0 | task 2808 |    graphs reused =       4178
1.43.576.850 I slot      release: id  0 | task 2808 | stop processing: n_tokens = 1487, truncated = 0
1.43.630.902 I slot print_timing: id  1 | task 2812 | prompt eval time =     158.91 ms /    39 tokens (    4.07 ms per token,   245.42 tokens per second)
1.43.630.911 I slot print_timing: id  1 | task 2812 |        eval time =   28372.68 ms /  1400 tokens (   20.27 ms per token,    49.34 tokens per second)
1.43.630.912 I slot print_timing: id  1 | task 2812 |       total time =   28531.59 ms /  1439 tokens
1.43.630.913 I slot print_timing: id  1 | task 2812 |    graphs reused =       4180
1.43.630.953 I slot      release: id  1 | task 2812 | stop processing: n_tokens = 1497, truncated = 0
1.48.517.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.677 (> 0.100 thold), f_keep = 0.042
1.48.543.623 I slot launch_slot_: id  0 | task 4215 | processing task, is_child = 0
1.48.939.970 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.708 (> 0.100 thold), f_keep = 0.042
1.48.940.188 I slot launch_slot_: id  1 | task 4234 | processing task, is_child = 0
1.51.757.640 I slot print_timing: id  0 | task 4215 | n_decoded =    164, tg =  54.50 t/s, tg_3s =  54.50 t/s
1.52.121.743 I slot print_timing: id  1 | task 4234 | n_decoded =    165, tg =  54.76 t/s, tg_3s =  54.76 t/s
1.54.771.598 I slot print_timing: id  0 | task 4215 | n_decoded =    325, tg =  53.96 t/s, tg_3s =  53.42 t/s
1.55.134.400 I slot print_timing: id  1 | task 4234 | n_decoded =    328, tg =  54.43 t/s, tg_3s =  54.11 t/s
1.57.787.161 I slot print_timing: id  0 | task 4215 | n_decoded =    486, tg =  53.77 t/s, tg_3s =  53.39 t/s
1.58.138.972 I slot print_timing: id  1 | task 4234 | n_decoded =    487, tg =  53.93 t/s, tg_3s =  52.92 t/s
2.00.800.550 I slot print_timing: id  0 | task 4215 | n_decoded =    643, tg =  53.35 t/s, tg_3s =  52.10 t/s
2.01.157.365 I slot print_timing: id  1 | task 4234 | n_decoded =    644, tg =  53.45 t/s, tg_3s =  52.01 t/s
2.03.822.634 I slot print_timing: id  0 | task 4215 | n_decoded =    779, tg =  51.68 t/s, tg_3s =  45.00 t/s
2.04.162.231 I slot print_timing: id  1 | task 4234 | n_decoded =    776, tg =  51.55 t/s, tg_3s =  43.93 t/s
2.06.833.846 I slot print_timing: id  0 | task 4215 | n_decoded =    916, tg =  50.65 t/s, tg_3s =  45.50 t/s
2.07.165.769 I slot print_timing: id  1 | task 4234 | n_decoded =    914, tg =  50.62 t/s, tg_3s =  45.95 t/s
2.09.851.536 I slot print_timing: id  0 | task 4215 | n_decoded =   1052, tg =  49.85 t/s, tg_3s =  45.07 t/s
2.10.169.101 I slot print_timing: id  1 | task 4234 | n_decoded =   1047, tg =  49.71 t/s, tg_3s =  44.28 t/s
2.12.854.772 I slot print_timing: id  0 | task 4215 | n_decoded =   1186, tg =  49.20 t/s, tg_3s =  44.62 t/s
2.13.179.104 I slot print_timing: id  1 | task 4234 | n_decoded =   1181, tg =  49.06 t/s, tg_3s =  44.52 t/s
2.15.856.659 I slot print_timing: id  0 | task 4215 | n_decoded =   1317, tg =  48.58 t/s, tg_3s =  43.64 t/s
2.16.182.796 I slot print_timing: id  1 | task 4234 | n_decoded =   1314, tg =  48.53 t/s, tg_3s =  44.28 t/s
2.17.640.124 I slot print_timing: id  0 | task 4215 | prompt eval time =     186.07 ms /    34 tokens (    5.47 ms per token,   182.72 tokens per second)
2.17.640.129 I slot print_timing: id  0 | task 4215 |        eval time =   28891.44 ms /  1400 tokens (   20.64 ms per token,    48.46 tokens per second)
2.17.640.129 I slot print_timing: id  0 | task 4215 |       total time =   29077.52 ms /  1434 tokens
2.17.640.130 I slot print_timing: id  0 | task 4215 |    graphs reused =       5570
2.17.640.155 I slot      release: id  0 | task 4215 | stop processing: n_tokens = 1492, truncated = 0
2.17.936.705 I slot print_timing: id  1 | task 4234 | prompt eval time =     168.52 ms /    30 tokens (    5.62 ms per token,   178.02 tokens per second)
2.17.936.711 I slot print_timing: id  1 | task 4234 |        eval time =   28827.99 ms /  1400 tokens (   20.59 ms per token,    48.56 tokens per second)
2.17.936.711 I slot print_timing: id  1 | task 4234 |       total time =   28996.51 ms /  1430 tokens
2.17.936.711 I slot print_timing: id  1 | task 4234 |    graphs reused =       5587
2.17.936.727 I slot      release: id  1 | task 4234 | stop processing: n_tokens = 1488, truncated = 0
2.22.480.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.667 (> 0.100 thold), f_keep = 0.043
2.22.511.280 I slot launch_slot_: id  0 | task 5637 | processing task, is_child = 0
2.22.842.099 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.685 (> 0.100 thold), f_keep = 0.042
2.22.842.253 I slot launch_slot_: id  1 | task 5653 | processing task, is_child = 0
2.25.700.265 I slot print_timing: id  0 | task 5637 | n_decoded =    164, tg =  54.44 t/s, tg_3s =  54.44 t/s
2.26.033.388 I slot print_timing: id  1 | task 5653 | n_decoded =    167, tg =  55.34 t/s, tg_3s =  55.34 t/s
2.28.715.027 I slot print_timing: id  0 | task 5637 | n_decoded =    326, tg =  54.09 t/s, tg_3s =  53.74 t/s
2.29.042.519 I slot print_timing: id  1 | task 5653 | n_decoded =    330, tg =  54.75 t/s, tg_3s =  54.17 t/s
2.31.725.976 I slot print_timing: id  0 | task 5637 | n_decoded =    486, tg =  53.77 t/s, tg_3s =  53.14 t/s
2.32.057.438 I slot print_timing: id  1 | task 5653 | n_decoded =    488, tg =  53.97 t/s, tg_3s =  52.41 t/s
2.34.742.155 I slot print_timing: id  0 | task 5637 | n_decoded =    623, tg =  51.68 t/s, tg_3s =  45.42 t/s
2.35.072.592 I slot print_timing: id  1 | task 5653 | n_decoded =    623, tg =  51.67 t/s, tg_3s =  44.77 t/s
2.37.744.349 I slot print_timing: id  0 | task 5637 | n_decoded =    758, tg =  50.34 t/s, tg_3s =  44.97 t/s
2.38.080.932 I slot print_timing: id  1 | task 5653 | n_decoded =    758, tg =  50.31 t/s, tg_3s =  44.88 t/s
2.40.751.354 I slot print_timing: id  0 | task 5637 | n_decoded =    886, tg =  49.05 t/s, tg_3s =  42.57 t/s
2.41.091.520 I slot print_timing: id  1 | task 5653 | n_decoded =    888, tg =  49.13 t/s, tg_3s =  43.18 t/s
2.43.775.736 I slot print_timing: id  0 | task 5637 | n_decoded =   1022, tg =  48.46 t/s, tg_3s =  44.97 t/s
2.44.109.159 I slot print_timing: id  1 | task 5653 | n_decoded =   1020, tg =  48.36 t/s, tg_3s =  43.74 t/s
2.46.791.259 I slot print_timing: id  0 | task 5637 | n_decoded =   1153, tg =  47.83 t/s, tg_3s =  43.44 t/s
2.47.127.960 I slot print_timing: id  1 | task 5653 | n_decoded =   1154, tg =  47.86 t/s, tg_3s =  44.39 t/s
2.49.812.923 I slot print_timing: id  0 | task 5637 | n_decoded =   1279, tg =  47.15 t/s, tg_3s =  41.70 t/s
2.50.132.168 I slot print_timing: id  1 | task 5653 | n_decoded =   1277, tg =  47.09 t/s, tg_3s =  40.94 t/s
2.52.628.932 I slot print_timing: id  0 | task 5637 | prompt eval time =     156.06 ms /    37 tokens (    4.22 ms per token,   237.10 tokens per second)
2.52.628.946 I slot print_timing: id  0 | task 5637 |        eval time =   29941.41 ms /  1400 tokens (   21.39 ms per token,    46.76 tokens per second)
2.52.628.948 I slot print_timing: id  0 | task 5637 |       total time =   30097.47 ms /  1437 tokens
2.52.628.949 I slot print_timing: id  0 | task 5637 |    graphs reused =       6977
2.52.629.011 I slot      release: id  0 | task 5637 | stop processing: n_tokens = 1495, truncated = 0
2.52.859.390 I slot print_timing: id  1 | task 5653 | prompt eval time =     173.39 ms /    33 tokens (    5.25 ms per token,   190.33 tokens per second)
2.52.859.396 I slot print_timing: id  1 | task 5653 |        eval time =   29843.74 ms /  1400 tokens (   21.32 ms per token,    46.91 tokens per second)
2.52.859.397 I slot print_timing: id  1 | task 5653 |       total time =   30017.13 ms /  1433 tokens
2.52.859.397 I slot print_timing: id  1 | task 5653 |    graphs reused =       6991
2.52.859.414 I slot      release: id  1 | task 5653 | stop processing: n_tokens = 1491, truncated = 0
2.57.317.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.548 (> 0.100 thold), f_keep = 0.042
2.57.347.760 I slot launch_slot_: id  0 | task 7056 | processing task, is_child = 0
2.57.552.296 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.733 (> 0.100 thold), f_keep = 0.042
2.57.552.477 I slot launch_slot_: id  1 | task 7060 | processing task, is_child = 0
3.00.554.858 I slot print_timing: id  0 | task 7056 | n_decoded =    157, tg =  52.29 t/s, tg_3s =  52.29 t/s
3.00.725.168 I slot print_timing: id  1 | task 7060 | n_decoded =    163, tg =  54.16 t/s, tg_3s =  54.16 t/s
3.03.555.528 I slot print_timing: id  0 | task 7056 | n_decoded =    320, tg =  53.30 t/s, tg_3s =  54.32 t/s
3.03.728.372 I slot print_timing: id  1 | task 7060 | n_decoded =    326, tg =  54.22 t/s, tg_3s =  54.28 t/s
3.06.576.171 I slot print_timing: id  0 | task 7056 | n_decoded =    474, tg =  52.53 t/s, tg_3s =  50.98 t/s
3.06.733.066 I slot print_timing: id  1 | task 7060 | n_decoded =    478, tg =  53.01 t/s, tg_3s =  50.59 t/s
3.09.581.726 I slot print_timing: id  0 | task 7056 | n_decoded =    600, tg =  49.88 t/s, tg_3s =  41.92 t/s
3.09.739.011 I slot print_timing: id  1 | task 7060 | n_decoded =    604, tg =  50.23 t/s, tg_3s =  41.92 t/s
3.12.589.746 I slot print_timing: id  0 | task 7056 | n_decoded =    733, tg =  48.74 t/s, tg_3s =  44.22 t/s
3.12.750.157 I slot print_timing: id  1 | task 7060 | n_decoded =    737, tg =  49.02 t/s, tg_3s =  44.17 t/s
3.15.600.102 I slot print_timing: id  0 | task 7056 | n_decoded =    863, tg =  47.82 t/s, tg_3s =  43.18 t/s
3.15.768.934 I slot print_timing: id  1 | task 7060 | n_decoded =    867, tg =  48.02 t/s, tg_3s =  43.06 t/s
3.18.612.619 I slot print_timing: id  0 | task 7056 | n_decoded =    991, tg =  47.06 t/s, tg_3s =  42.49 t/s
3.18.772.991 I slot print_timing: id  1 | task 7060 | n_decoded =    995, tg =  47.25 t/s, tg_3s =  42.61 t/s
3.21.628.376 I slot print_timing: id  0 | task 7056 | n_decoded =   1119, tg =  46.48 t/s, tg_3s =  42.44 t/s
3.21.793.561 I slot print_timing: id  1 | task 7060 | n_decoded =   1123, tg =  46.64 t/s, tg_3s =  42.38 t/s
3.24.635.544 I slot print_timing: id  0 | task 7056 | n_decoded =   1243, tg =  45.90 t/s, tg_3s =  41.23 t/s
3.24.794.158 I slot print_timing: id  1 | task 7060 | n_decoded =   1247, tg =  46.05 t/s, tg_3s =  41.33 t/s
3.27.656.686 I slot print_timing: id  0 | task 7056 | n_decoded =   1371, tg =  45.54 t/s, tg_3s =  42.37 t/s
3.27.801.866 I slot print_timing: id  1 | task 7060 | n_decoded =   1374, tg =  45.67 t/s, tg_3s =  42.22 t/s
3.28.340.217 I slot print_timing: id  0 | task 7056 | prompt eval time =     183.55 ms /    56 tokens (    3.28 ms per token,   305.10 tokens per second)
3.28.340.223 I slot print_timing: id  0 | task 7056 |        eval time =   30787.92 ms /  1400 tokens (   21.99 ms per token,    45.47 tokens per second)
3.28.340.224 I slot print_timing: id  0 | task 7056 |       total time =   30971.47 ms /  1456 tokens
3.28.340.225 I slot print_timing: id  0 | task 7056 |    graphs reused =       8382
3.28.340.253 I slot      release: id  0 | task 7056 | stop processing: n_tokens = 1514, truncated = 0
3.28.386.514 I slot print_timing: id  1 | task 7060 | prompt eval time =     162.83 ms /    27 tokens (    6.03 ms per token,   165.82 tokens per second)
3.28.386.516 I slot print_timing: id  1 | task 7060 |        eval time =   30671.20 ms /  1400 tokens (   21.91 ms per token,    45.65 tokens per second)
3.28.386.517 I slot print_timing: id  1 | task 7060 |       total time =   30834.03 ms /  1427 tokens
3.28.386.517 I slot print_timing: id  1 | task 7060 |    graphs reused =       8384
3.28.386.532 I slot      release: id  1 | task 7060 | stop processing: n_tokens = 1485, truncated = 0
3.33.342.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.642 (> 0.100 thold), f_keep = 0.045
3.33.375.656 I slot launch_slot_: id  0 | task 8463 | processing task, is_child = 0
3.33.396.998 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.042
3.33.397.165 I slot launch_slot_: id  1 | task 8464 | processing task, is_child = 0
3.36.624.482 I slot print_timing: id  0 | task 8463 | n_decoded =    164, tg =  54.60 t/s, tg_3s =  54.60 t/s
3.36.625.029 I slot print_timing: id  1 | task 8464 | n_decoded =    164, tg =  54.61 t/s, tg_3s =  54.61 t/s
3.39.642.344 I slot print_timing: id  0 | task 8463 | n_decoded =    329, tg =  54.64 t/s, tg_3s =  54.67 t/s
3.39.643.154 I slot print_timing: id  1 | task 8464 | n_decoded =    329, tg =  54.64 t/s, tg_3s =  54.67 t/s
3.42.656.694 I slot print_timing: id  0 | task 8463 | n_decoded =    479, tg =  53.01 t/s, tg_3s =  49.76 t/s
3.42.657.341 I slot print_timing: id  1 | task 8464 | n_decoded =    479, tg =  53.01 t/s, tg_3s =  49.76 t/s
3.45.671.484 I slot print_timing: id  0 | task 8463 | n_decoded =    606, tg =  50.29 t/s, tg_3s =  42.13 t/s
3.45.672.225 I slot print_timing: id  1 | task 8464 | n_decoded =    606, tg =  50.29 t/s, tg_3s =  42.12 t/s
3.48.679.376 I slot print_timing: id  0 | task 8463 | n_decoded =    733, tg =  48.68 t/s, tg_3s =  42.22 t/s
3.48.679.674 I slot print_timing: id  1 | task 8464 | n_decoded =    733, tg =  48.68 t/s, tg_3s =  42.23 t/s
3.51.686.740 I slot print_timing: id  0 | task 8463 | n_decoded =    864, tg =  47.82 t/s, tg_3s =  43.56 t/s
3.51.687.089 I slot print_timing: id  1 | task 8464 | n_decoded =    864, tg =  47.83 t/s, tg_3s =  43.56 t/s
3.54.706.509 I slot print_timing: id  0 | task 8463 | n_decoded =    984, tg =  46.67 t/s, tg_3s =  39.74 t/s
3.54.706.923 I slot print_timing: id  1 | task 8464 | n_decoded =    984, tg =  46.67 t/s, tg_3s =  39.74 t/s
3.57.709.787 I slot print_timing: id  0 | task 8463 | n_decoded =   1115, tg =  46.29 t/s, tg_3s =  43.62 t/s
3.57.710.156 I slot print_timing: id  1 | task 8464 | n_decoded =   1115, tg =  46.29 t/s, tg_3s =  43.62 t/s
4.00.728.727 I slot print_timing: id  0 | task 8463 | n_decoded =   1238, tg =  45.67 t/s, tg_3s =  40.74 t/s
4.00.729.063 I slot print_timing: id  1 | task 8464 | n_decoded =   1238, tg =  45.67 t/s, tg_3s =  40.74 t/s
4.03.736.805 I slot print_timing: id  0 | task 8463 | n_decoded =   1364, tg =  45.29 t/s, tg_3s =  41.89 t/s
4.03.737.354 I slot print_timing: id  1 | task 8464 | n_decoded =   1364, tg =  45.29 t/s, tg_3s =  41.88 t/s
4.04.573.843 I slot print_timing: id  0 | task 8463 | prompt eval time =     223.47 ms /    47 tokens (    4.75 ms per token,   210.32 tokens per second)
4.04.573.854 I slot print_timing: id  0 | task 8463 |        eval time =   30953.19 ms /  1400 tokens (   22.11 ms per token,    45.23 tokens per second)
