0.00.070.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.450 I srv    load_model: loading model 'tuned-q8.gguf'
0.00.633.540 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.635.413 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.250 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.809.716 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.02.810.905 I srv  llama_server: model loaded
0.02.810.907 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.068.978 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.23.578.228 I slot print_timing: id  0 | task 1 |        eval time =   18065.78 ms /   991 tokens (   18.23 ms per token,    54.86 tokens per second)
0.23.578.230 I slot print_timing: id  0 | task 1 |       total time =   18509.19 ms /  1107 tokens
0.23.578.231 I slot print_timing: id  0 | task 1 |    graphs reused =        986
0.23.578.299 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1106, truncated = 0
0.23.885.052 I slot print_timing: id  1 | task 0 | prompt eval time =     443.84 ms /   111 tokens (    4.00 ms per token,   250.09 tokens per second)
0.23.885.057 I slot print_timing: id  1 | task 0 |        eval time =   18372.18 ms /  1012 tokens (   18.15 ms per token,    55.08 tokens per second)
0.23.885.057 I slot print_timing: id  1 | task 0 |       total time =   18816.02 ms /  1123 tokens
0.23.885.057 I slot print_timing: id  1 | task 0 |    graphs reused =       1006
0.23.885.075 I slot      release: id  1 | task 0 | stop processing: n_tokens = 1122, truncated = 0
0.28.621.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.664 (> 0.100 thold), f_keep = 0.068
0.28.659.519 I slot launch_slot_: id  0 | task 1016 | processing task, is_child = 0
0.28.865.543 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.610 (> 0.100 thold), f_keep = 0.067
0.28.865.737 I slot launch_slot_: id  1 | task 1020 | processing task, is_child = 0
0.31.870.820 I slot print_timing: id  0 | task 1016 | n_decoded =    160, tg =  53.24 t/s, tg_3s =  53.24 t/s
0.32.076.991 I slot print_timing: id  1 | task 1020 | n_decoded =    168, tg =  55.81 t/s, tg_3s =  55.81 t/s
0.34.885.228 I slot print_timing: id  0 | task 1016 | n_decoded =    325, tg =  53.99 t/s, tg_3s =  54.74 t/s
0.35.090.020 I slot print_timing: id  1 | task 1020 | n_decoded =    334, tg =  55.45 t/s, tg_3s =  55.09 t/s
0.37.885.273 I slot print_timing: id  0 | task 1016 | n_decoded =    490, tg =  54.33 t/s, tg_3s =  55.00 t/s
0.38.098.901 I slot print_timing: id  1 | task 1020 | n_decoded =    498, tg =  55.14 t/s, tg_3s =  54.51 t/s
0.40.885.323 I slot print_timing: id  0 | task 1016 | n_decoded =    652, tg =  54.24 t/s, tg_3s =  54.00 t/s
0.41.111.026 I slot print_timing: id  1 | task 1020 | n_decoded =    662, tg =  54.96 t/s, tg_3s =  54.45 t/s
0.43.888.526 I slot print_timing: id  0 | task 1016 | n_decoded =    813, tg =  54.12 t/s, tg_3s =  53.61 t/s
0.44.127.623 I slot print_timing: id  1 | task 1020 | n_decoded =    823, tg =  54.65 t/s, tg_3s =  53.37 t/s
0.44.934.505 I slot print_timing: id  0 | task 1016 | prompt eval time =     176.31 ms /    47 tokens (    3.75 ms per token,   266.57 tokens per second)
0.44.934.507 I slot print_timing: id  0 | task 1016 |        eval time =   16068.97 ms /   869 tokens (   18.49 ms per token,    54.08 tokens per second)
0.44.934.508 I slot print_timing: id  0 | task 1016 |       total time =   16245.28 ms /   916 tokens
0.44.934.508 I slot print_timing: id  0 | task 1016 |    graphs reused =       1868
0.44.934.523 I slot      release: id  0 | task 1016 | stop processing: n_tokens = 981, truncated = 0
0.46.207.667 I slot print_timing: id  1 | task 1020 | prompt eval time =     201.25 ms /    57 tokens (    3.53 ms per token,   283.23 tokens per second)
0.46.207.677 I slot print_timing: id  1 | task 1020 |        eval time =   17140.67 ms /   954 tokens (   17.97 ms per token,    55.66 tokens per second)
0.46.207.677 I slot print_timing: id  1 | task 1020 |       total time =   17341.92 ms /  1011 tokens
0.46.207.678 I slot print_timing: id  1 | task 1020 |    graphs reused =       1954
0.46.207.716 I slot      release: id  1 | task 1020 | stop processing: n_tokens = 1076, truncated = 0
0.49.573.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.688 (> 0.100 thold), f_keep = 0.076
0.49.595.452 I slot launch_slot_: id  0 | task 1977 | processing task, is_child = 0
0.50.950.644 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.084
0.50.950.810 I slot launch_slot_: id  1 | task 2064 | processing task, is_child = 0
0.52.805.588 I slot print_timing: id  0 | task 1977 | n_decoded =    179, tg =  59.48 t/s, tg_3s =  59.48 t/s
0.54.131.187 I slot print_timing: id  1 | task 2064 | n_decoded =    167, tg =  55.42 t/s, tg_3s =  55.42 t/s
0.55.819.181 I slot print_timing: id  0 | task 1977 | n_decoded =    345, tg =  57.28 t/s, tg_3s =  55.08 t/s
0.57.142.585 I slot print_timing: id  1 | task 2064 | n_decoded =    331, tg =  54.94 t/s, tg_3s =  54.46 t/s
0.58.821.143 I slot print_timing: id  0 | task 1977 | n_decoded =    506, tg =  56.07 t/s, tg_3s =  53.63 t/s
1.00.147.480 I slot print_timing: id  1 | task 2064 | n_decoded =    492, tg =  54.49 t/s, tg_3s =  53.58 t/s
1.01.840.294 I slot print_timing: id  0 | task 1977 | n_decoded =    668, tg =  55.46 t/s, tg_3s =  53.66 t/s
1.03.153.740 I slot print_timing: id  1 | task 2064 | n_decoded =    652, tg =  54.17 t/s, tg_3s =  53.22 t/s
1.04.695.623 I slot print_timing: id  0 | task 1977 | prompt eval time =     178.85 ms /    43 tokens (    4.16 ms per token,   240.42 tokens per second)
1.04.695.636 I slot print_timing: id  0 | task 1977 |        eval time =   14899.52 ms /   819 tokens (   18.19 ms per token,    54.97 tokens per second)
1.04.695.637 I slot print_timing: id  0 | task 1977 |       total time =   15078.38 ms /   862 tokens
1.04.695.638 I slot print_timing: id  0 | task 1977 |    graphs reused =       2765
1.04.695.673 I slot      release: id  0 | task 1977 | stop processing: n_tokens = 927, truncated = 0
1.06.164.511 I slot print_timing: id  1 | task 2064 | n_decoded =    835, tg =  55.49 t/s, tg_3s =  60.78 t/s
1.07.259.342 I slot print_timing: id  1 | task 2064 | prompt eval time =     167.26 ms /    53 tokens (    3.16 ms per token,   316.87 tokens per second)
1.07.259.347 I slot print_timing: id  1 | task 2064 |        eval time =   16141.26 ms /   913 tokens (   17.68 ms per token,    56.56 tokens per second)
1.07.259.348 I slot print_timing: id  1 | task 2064 |       total time =   16308.52 ms /   966 tokens
1.07.259.349 I slot print_timing: id  1 | task 2064 |    graphs reused =       2943
1.07.259.379 I slot      release: id  1 | task 2064 | stop processing: n_tokens = 1031, truncated = 0
1.09.814.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.658 (> 0.100 thold), f_keep = 0.081
1.09.853.404 I slot launch_slot_: id  0 | task 2980 | processing task, is_child = 0
1.12.198.945 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.682 (> 0.100 thold), f_keep = 0.073
1.12.199.106 I slot launch_slot_: id  1 | task 3139 | processing task, is_child = 0
1.13.069.346 I slot print_timing: id  0 | task 2980 | n_decoded =    199, tg =  66.16 t/s, tg_3s =  66.16 t/s
1.15.379.136 I slot print_timing: id  1 | task 3139 | n_decoded =    167, tg =  55.42 t/s, tg_3s =  55.42 t/s
1.16.079.145 I slot print_timing: id  0 | task 2980 | n_decoded =    362, tg =  60.15 t/s, tg_3s =  54.16 t/s
1.18.393.648 I slot print_timing: id  1 | task 3139 | n_decoded =    330, tg =  54.75 t/s, tg_3s =  54.07 t/s
1.19.083.636 I slot print_timing: id  0 | task 2980 | n_decoded =    527, tg =  58.41 t/s, tg_3s =  54.92 t/s
1.21.399.948 I slot print_timing: id  1 | task 3139 | n_decoded =    495, tg =  54.79 t/s, tg_3s =  54.88 t/s
1.22.092.895 I slot print_timing: id  0 | task 2980 | n_decoded =    689, tg =  57.27 t/s, tg_3s =  53.83 t/s
1.24.403.121 I slot print_timing: id  1 | task 3139 | n_decoded =    653, tg =  54.25 t/s, tg_3s =  52.61 t/s
1.25.102.289 I slot print_timing: id  0 | task 2980 | n_decoded =    850, tg =  56.51 t/s, tg_3s =  53.50 t/s
1.27.422.802 I slot print_timing: id  1 | task 3139 | n_decoded =    815, tg =  54.13 t/s, tg_3s =  53.65 t/s
1.28.109.662 I slot print_timing: id  0 | task 2980 | n_decoded =   1009, tg =  55.91 t/s, tg_3s =  52.87 t/s
1.29.616.115 I slot print_timing: id  0 | task 2980 | prompt eval time =     175.62 ms /    48 tokens (    3.66 ms per token,   273.31 tokens per second)
1.29.616.123 I slot print_timing: id  0 | task 2980 |        eval time =   19554.80 ms /  1087 tokens (   17.99 ms per token,    55.59 tokens per second)
1.29.616.124 I slot print_timing: id  0 | task 2980 |       total time =   19730.42 ms /  1135 tokens
1.29.616.125 I slot print_timing: id  0 | task 2980 |    graphs reused =       4021
1.29.616.162 I slot      release: id  0 | task 2980 | stop processing: n_tokens = 1200, truncated = 0
1.30.433.913 I slot print_timing: id  1 | task 3139 | n_decoded =    984, tg =  54.46 t/s, tg_3s =  56.13 t/s
1.33.097.399 I slot print_timing: id  1 | task 3139 | prompt eval time =     166.86 ms /    44 tokens (    3.79 ms per token,   263.69 tokens per second)
1.33.097.407 I slot print_timing: id  1 | task 3139 |        eval time =   20731.42 ms /  1169 tokens (   17.73 ms per token,    56.39 tokens per second)
1.33.097.408 I slot print_timing: id  1 | task 3139 |       total time =   20898.29 ms /  1213 tokens
1.33.097.411 I slot print_timing: id  1 | task 3139 |    graphs reused =       4260
1.33.097.428 I slot      release: id  1 | task 3139 | stop processing: n_tokens = 1278, truncated = 0
1.37.878.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.650 (> 0.100 thold), f_keep = 0.063
1.37.913.982 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
1.38.132.464 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.664 (> 0.100 thold), f_keep = 0.059
1.38.132.619 I slot launch_slot_: id  1 | task 4316 | processing task, is_child = 0
1.41.123.413 I slot print_timing: id  0 | task 4311 | n_decoded =    163, tg =  54.22 t/s, tg_3s =  54.22 t/s
1.41.310.926 I slot print_timing: id  1 | task 4316 | n_decoded =    169, tg =  56.06 t/s, tg_3s =  56.06 t/s
1.44.127.222 I slot print_timing: id  0 | task 4311 | n_decoded =    326, tg =  54.24 t/s, tg_3s =  54.26 t/s
1.44.311.991 I slot print_timing: id  1 | task 4316 | n_decoded =    332, tg =  55.19 t/s, tg_3s =  54.31 t/s
1.47.143.496 I slot print_timing: id  0 | task 4311 | n_decoded =    489, tg =  54.18 t/s, tg_3s =  54.04 t/s
1.47.329.999 I slot print_timing: id  1 | task 4316 | n_decoded =    495, tg =  54.79 t/s, tg_3s =  54.01 t/s
1.50.143.904 I slot print_timing: id  0 | task 4311 | n_decoded =    648, tg =  53.88 t/s, tg_3s =  52.99 t/s
1.50.346.074 I slot print_timing: id  1 | task 4316 | n_decoded =    654, tg =  54.27 t/s, tg_3s =  52.72 t/s
1.53.151.071 I slot print_timing: id  0 | task 4311 | n_decoded =    807, tg =  53.68 t/s, tg_3s =  52.87 t/s
1.53.347.096 I slot print_timing: id  1 | task 4316 | n_decoded =    813, tg =  54.02 t/s, tg_3s =  52.98 t/s
1.55.544.524 I slot print_timing: id  1 | task 4316 | prompt eval time =     163.61 ms /    47 tokens (    3.48 ms per token,   287.26 tokens per second)
1.55.544.529 I slot print_timing: id  1 | task 4316 |        eval time =   17248.28 ms /   927 tokens (   18.61 ms per token,    53.74 tokens per second)
1.55.544.530 I slot print_timing: id  1 | task 4316 |       total time =   17411.90 ms /   974 tokens
1.55.544.531 I slot print_timing: id  1 | task 4316 |    graphs reused =       5182
1.55.544.563 I slot      release: id  1 | task 4316 | stop processing: n_tokens = 1039, truncated = 0
1.56.163.128 I slot print_timing: id  0 | task 4311 | n_decoded =    971, tg =  53.81 t/s, tg_3s =  54.45 t/s
1.58.693.343 I slot print_timing: id  0 | task 4311 | prompt eval time =     171.66 ms /    51 tokens (    3.37 ms per token,   297.09 tokens per second)
1.58.693.354 I slot print_timing: id  0 | task 4311 |        eval time =   20576.05 ms /  1138 tokens (   18.08 ms per token,    55.31 tokens per second)
1.58.693.355 I slot print_timing: id  0 | task 4311 |       total time =   20747.71 ms /  1189 tokens
1.58.693.356 I slot print_timing: id  0 | task 4311 |    graphs reused =       5388
1.58.693.407 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 1254, truncated = 0
2.00.520.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.060
2.00.565.635 I slot launch_slot_: id  0 | task 5453 | processing task, is_child = 0
2.03.546.870 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.701 (> 0.100 thold), f_keep = 0.072
2.03.546.998 I slot launch_slot_: id  1 | task 5655 | processing task, is_child = 0
2.03.791.697 I slot print_timing: id  0 | task 5453 | n_decoded =    206, tg =  68.42 t/s, tg_3s =  68.42 t/s
2.06.724.230 I slot print_timing: id  1 | task 5655 | n_decoded =    155, tg =  51.53 t/s, tg_3s =  51.53 t/s
2.06.810.360 I slot print_timing: id  0 | task 5453 | n_decoded =    360, tg =  59.71 t/s, tg_3s =  51.02 t/s
2.09.743.467 I slot print_timing: id  1 | task 5655 | n_decoded =    292, tg =  48.45 t/s, tg_3s =  45.38 t/s
2.09.827.577 I slot print_timing: id  0 | task 5453 | n_decoded =    497, tg =  54.94 t/s, tg_3s =  45.41 t/s
2.12.763.569 I slot print_timing: id  1 | task 5655 | n_decoded =    429, tg =  47.42 t/s, tg_3s =  45.36 t/s
2.12.847.770 I slot print_timing: id  0 | task 5453 | n_decoded =    634, tg =  52.54 t/s, tg_3s =  45.36 t/s
2.15.784.454 I slot print_timing: id  1 | task 5655 | n_decoded =    563, tg =  46.65 t/s, tg_3s =  44.36 t/s
2.15.851.418 I slot print_timing: id  0 | task 5453 | n_decoded =    767, tg =  50.89 t/s, tg_3s =  44.28 t/s
2.18.572.888 I slot print_timing: id  0 | task 5453 | prompt eval time =     188.20 ms /    70 tokens (    2.69 ms per token,   371.94 tokens per second)
2.18.572.893 I slot print_timing: id  0 | task 5453 |        eval time =   17791.86 ms /   887 tokens (   20.06 ms per token,    49.85 tokens per second)
2.18.572.893 I slot print_timing: id  0 | task 5453 |       total time =   17980.06 ms /   957 tokens
2.18.572.894 I slot print_timing: id  0 | task 5453 |    graphs reused =       6267
2.18.572.932 I slot      release: id  0 | task 5453 | stop processing: n_tokens = 1022, truncated = 0
2.18.786.294 I slot print_timing: id  1 | task 5655 | n_decoded =    699, tg =  46.38 t/s, tg_3s =  45.31 t/s
2.21.795.147 I slot print_timing: id  1 | task 5655 | n_decoded =    890, tg =  49.23 t/s, tg_3s =  63.48 t/s
2.23.116.773 I slot print_timing: id  1 | task 5655 | prompt eval time =     169.31 ms /    41 tokens (    4.13 ms per token,   242.15 tokens per second)
2.23.116.776 I slot print_timing: id  1 | task 5655 |        eval time =   19400.45 ms /   972 tokens (   19.96 ms per token,    50.10 tokens per second)
2.23.116.777 I slot print_timing: id  1 | task 5655 |       total time =   19569.77 ms /  1013 tokens
2.23.116.777 I slot print_timing: id  1 | task 5655 |    graphs reused =       6551
2.23.116.792 I slot      release: id  1 | task 5655 | stop processing: n_tokens = 1078, truncated = 0
2.23.447.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.078
2.23.492.814 I slot launch_slot_: id  0 | task 6630 | processing task, is_child = 0
2.26.689.057 I slot print_timing: id  0 | task 6630 | n_decoded =    198, tg =  65.81 t/s, tg_3s =  65.81 t/s
2.27.948.761 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.620 (> 0.100 thold), f_keep = 0.070
2.27.949.263 I slot launch_slot_: id  1 | task 6911 | processing task, is_child = 0
2.29.711.761 I slot print_timing: id  0 | task 6630 | n_decoded =    342, tg =  56.70 t/s, tg_3s =  47.64 t/s
2.31.210.304 I slot print_timing: id  1 | task 6911 | n_decoded =    129, tg =  42.93 t/s, tg_3s =  42.93 t/s
2.32.731.065 I slot print_timing: id  0 | task 6630 | n_decoded =    469, tg =  51.82 t/s, tg_3s =  42.06 t/s
2.34.232.018 I slot print_timing: id  1 | task 6911 | n_decoded =    251, tg =  41.65 t/s, tg_3s =  40.37 t/s
2.35.753.989 I slot print_timing: id  0 | task 6630 | n_decoded =    594, tg =  49.20 t/s, tg_3s =  41.35 t/s
2.37.243.500 I slot print_timing: id  1 | task 6911 | n_decoded =    375, tg =  41.49 t/s, tg_3s =  41.18 t/s
2.38.769.898 I slot print_timing: id  0 | task 6630 | n_decoded =    716, tg =  47.45 t/s, tg_3s =  40.45 t/s
2.40.266.367 I slot print_timing: id  1 | task 6911 | n_decoded =    495, tg =  41.04 t/s, tg_3s =  39.70 t/s
2.41.792.846 I slot print_timing: id  0 | task 6630 | n_decoded =    836, tg =  46.16 t/s, tg_3s =  39.70 t/s
2.43.271.763 I slot print_timing: id  1 | task 6911 | n_decoded =    614, tg =  40.75 t/s, tg_3s =  39.60 t/s
2.44.395.577 I slot print_timing: id  0 | task 6630 | prompt eval time =     153.28 ms /    61 tokens (    2.51 ms per token,   397.95 tokens per second)
2.44.395.588 I slot print_timing: id  0 | task 6630 |        eval time =   20715.10 ms /   935 tokens (   22.16 ms per token,    45.14 tokens per second)
2.44.395.589 I slot print_timing: id  0 | task 6630 |       total time =   20868.38 ms /   996 tokens
2.44.395.590 I slot print_timing: id  0 | task 6630 |    graphs reused =       7477
2.44.395.676 I slot      release: id  0 | task 6630 | stop processing: n_tokens = 1061, truncated = 0
2.46.282.886 I slot print_timing: id  1 | task 6911 | n_decoded =    765, tg =  42.32 t/s, tg_3s =  50.15 t/s
2.49.207.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.563 (> 0.100 thold), f_keep = 0.075
2.49.241.684 I slot launch_slot_: id  0 | task 7849 | processing task, is_child = 0
2.49.477.840 I slot print_timing: id  1 | task 6911 | n_decoded =    937, tg =  44.05 t/s, tg_3s =  53.83 t/s
2.50.176.108 I slot print_timing: id  1 | task 6911 | prompt eval time =     256.17 ms /    55 tokens (    4.66 ms per token,   214.70 tokens per second)
2.50.176.110 I slot print_timing: id  1 | task 6911 |        eval time =   21970.66 ms /   962 tokens (   22.84 ms per token,    43.79 tokens per second)
2.50.176.111 I slot print_timing: id  1 | task 6911 |       total time =   22226.83 ms /  1017 tokens
2.50.176.111 I slot print_timing: id  1 | task 6911 |    graphs reused =       7779
2.50.176.128 I slot      release: id  1 | task 6911 | stop processing: n_tokens = 1082, truncated = 0
2.52.551.159 I slot print_timing: id  0 | task 7849 | n_decoded =    164, tg =  54.47 t/s, tg_3s =  54.47 t/s
2.54.981.944 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.652 (> 0.100 thold), f_keep = 0.069
2.55.012.283 I slot launch_slot_: id  1 | task 8159 | processing task, is_child = 0
2.55.553.591 I slot print_timing: id  0 | task 7849 | n_decoded =    322, tg =  53.55 t/s, tg_3s =  52.62 t/s
2.58.276.684 I slot print_timing: id  1 | task 8159 | n_decoded =    113, tg =  37.35 t/s, tg_3s =  37.35 t/s
2.58.578.968 I slot print_timing: id  0 | task 7849 | n_decoded =    433, tg =  47.90 t/s, tg_3s =  36.69 t/s
3.01.282.085 I slot print_timing: id  1 | task 8159 | n_decoded =    229, tg =  37.97 t/s, tg_3s =  38.60 t/s
3.01.604.898 I slot print_timing: id  0 | task 7849 | n_decoded =    550, tg =  45.59 t/s, tg_3s =  38.67 t/s
3.04.285.010 I slot print_timing: id  1 | task 8159 | n_decoded =    343, tg =  37.97 t/s, tg_3s =  37.96 t/s
3.04.628.870 I slot print_timing: id  0 | task 7849 | n_decoded =    665, tg =  44.07 t/s, tg_3s =  38.03 t/s
3.07.301.408 I slot print_timing: id  1 | task 8159 | n_decoded =    458, tg =  38.01 t/s, tg_3s =  38.12 t/s
3.07.629.780 I slot print_timing: id  0 | task 7849 | n_decoded =    779, tg =  43.06 t/s, tg_3s =  37.99 t/s
3.10.322.726 I slot print_timing: id  1 | task 8159 | n_decoded =    567, tg =  37.62 t/s, tg_3s =  36.08 t/s
3.10.649.457 I slot print_timing: id  0 | task 7849 | n_decoded =    888, tg =  42.07 t/s, tg_3s =  36.10 t/s
3.11.745.250 I slot print_timing: id  0 | task 7849 | prompt eval time =     298.49 ms /    76 tokens (    3.93 ms per token,   254.62 tokens per second)
3.11.745.259 I slot print_timing: id  0 | task 7849 |        eval time =   22205.06 ms /   929 tokens (   23.90 ms per token,    41.84 tokens per second)
3.11.745.259 I slot print_timing: id  0 | task 7849 |       total time =   22503.55 ms /  1005 tokens
3.11.745.260 I slot print_timing: id  0 | task 7849 |    graphs reused =       8675
3.11.745.304 I slot      release: id  0 | task 7849 | stop processing: n_tokens = 1070, truncated = 0
3.13.338.773 I slot print_timing: id  1 | task 8159 | n_decoded =    709, tg =  39.20 t/s, tg_3s =  47.08 t/s
3.16.340.540 I slot print_timing: id  1 | task 8159 | n_decoded =    873, tg =  41.40 t/s, tg_3s =  54.63 t/s
3.16.416.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.682 (> 0.100 thold), f_keep = 0.070
3.16.461.573 I slot launch_slot_: id  0 | task 9039 | processing task, is_child = 0
3.19.355.487 I slot print_timing: id  1 | task 8159 | n_decoded =    982, tg =  40.74 t/s, tg_3s =  36.15 t/s
3.19.726.128 I slot print_timing: id  0 | task 9039 | n_decoded =    115, tg =  38.17 t/s, tg_3s =  38.17 t/s
3.22.377.337 I slot print_timing: id  1 | task 8159 | n_decoded =   1089, tg =  40.15 t/s, tg_3s =  35.41 t/s
3.22.742.692 I slot print_timing: id  0 | task 9039 | n_decoded =    224, tg =  37.15 t/s, tg_3s =  36.13 t/s
3.25.300.991 I slot print_timing: id  1 | task 8159 | prompt eval time =     239.10 ms /    49 tokens (    4.88 ms per token,   204.94 tokens per second)
3.25.300.998 I slot print_timing: id  1 | task 8159 |        eval time =   30049.60 ms /  1188 tokens (   25.29 ms per token,    39.53 tokens per second)
3.25.300.999 I slot print_timing: id  1 | task 8159 |       total time =   30288.70 ms /  1237 tokens
3.25.300.999 I slot print_timing: id  1 | task 8159 |    graphs reused =       9236
3.25.301.034 I slot      release: id  1 | task 8159 | stop processing: n_tokens = 1302, truncated = 0
3.25.747.460 I slot print_timing: id  0 | task 9039 | n_decoded =    332, tg =  36.75 t/s, tg_3s =  35.94 t/s
3.28.751.539 I slot print_timing: id  0 | task 9039 | n_decoded =    499, tg =  41.45 t/s, tg_3s =  55.59 t/s
3.30.321.583 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.564 (> 0.100 thold), f_keep = 0.058
3.30.367.231 I slot launch_slot_: id  1 | task 9627 | processing task, is_child = 0
3.31.753.972 I slot print_timing: id  0 | task 9039 | n_decoded =    631, tg =  41.95 t/s, tg_3s =  43.96 t/s
3.33.634.854 I slot print_timing: id  1 | task 9627 | n_decoded =    116, tg =  38.58 t/s, tg_3s =  38.58 t/s
3.34.765.693 I slot print_timing: id  0 | task 9039 | n_decoded =    743, tg =  41.16 t/s, tg_3s =  37.19 t/s
3.36.655.895 I slot print_timing: id  1 | task 9627 | n_decoded =    223, tg =  37.00 t/s, tg_3s =  35.42 t/s
3.37.784.146 I slot print_timing: id  0 | task 9039 | n_decoded =    853, tg =  40.48 t/s, tg_3s =  36.44 t/s
3.39.261.221 I slot print_timing: id  0 | task 9039 | prompt eval time =     252.06 ms /    44 tokens (    5.73 ms per token,   174.56 tokens per second)
3.39.261.224 I slot print_timing: id  0 | task 9039 |        eval time =   22547.57 ms /   908 tokens (   24.83 ms per token,    40.27 tokens per second)
3.39.261.225 I slot print_timing: id  0 | task 9039 |       total time =   22799.64 ms /   952 tokens
3.39.261.226 I slot print_timing: id  0 | task 9039 |    graphs reused =       9829
3.39.261.243 I slot      release: id  0 | task 9039 | stop processing: n_tokens = 1017, truncated = 0
3.39.659.603 I slot print_timing: id  1 | task 9627 | n_decoded =    342, tg =  37.87 t/s, tg_3s =  39.62 t/s
3.42.661.942 I slot print_timing: id  1 | task 9627 | n_decoded =    506, tg =  42.05 t/s, tg_3s =  54.62 t/s
3.44.100.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.676 (> 0.100 thold), f_keep = 0.074
3.44.148.529 I slot launch_slot_: id  0 | task 10218 | processing task, is_child = 0
